kotlin-analysis-api-255.255.255-SNAPSHOT.jar -> not found
   com.google.common.util.concurrent.AbstractFuture   -> com.google.j2objc.annotations.ReflectionSupport    not found
   com.google.common.util.concurrent.AbstractFuture   -> com.google.j2objc.annotations.ReflectionSupport$Level not found
   com.google.common.util.concurrent.AggregateFutureState -> com.google.j2objc.annotations.ReflectionSupport    not found
   com.google.common.util.concurrent.AggregateFutureState -> com.google.j2objc.annotations.ReflectionSupport$Level not found
   com.google.common.util.concurrent.AtomicDouble     -> com.google.j2objc.annotations.ReflectionSupport    not found
   com.google.common.util.concurrent.AtomicDouble     -> com.google.j2objc.annotations.ReflectionSupport$Level not found
   com.google.common.util.concurrent.InterruptibleTask -> com.google.j2objc.annotations.ReflectionSupport    not found
   com.google.common.util.concurrent.InterruptibleTask -> com.google.j2objc.annotations.ReflectionSupport$Level not found
   com.intellij.diagnostic.CoroutineDumperKt          -> kotlinx.coroutines.debug.DebugProbes               not found
   com.intellij.openapi.application.ClassPathUtil     -> org.apache.oro.text.regex.PatternMatcher           not found
   com.intellij.openapi.editor.impl.PersistentRangeMarker -> com.intellij.util.diff.FilesTooBigForDiffException not found
   com.intellij.openapi.editor.impl.RangeMarkerImpl   -> com.intellij.util.diff.FilesTooBigForDiffException not found
   com.intellij.openapi.editor.impl.event.DocumentEventImpl -> com.intellij.util.diff.Diff                        not found
   com.intellij.openapi.editor.impl.event.DocumentEventImpl -> com.intellij.util.diff.Diff$Change                 not found
   com.intellij.openapi.editor.impl.event.DocumentEventImpl -> com.intellij.util.diff.FilesTooBigForDiffException not found
   com.intellij.openapi.progress.CoroutinesKt         -> com.intellij.platform.util.progress.ContextKt      not found
   com.intellij.openapi.progress.CoroutinesKt         -> com.intellij.platform.util.progress.RawProgressReporter not found
   com.intellij.openapi.progress.CoroutinesKt         -> com.intellij.platform.util.progress.RawProgressReporterHandle not found
   com.intellij.openapi.progress.IndicatorRawProgressReporter -> com.intellij.platform.util.progress.RawProgressReporter not found
   com.intellij.openapi.progress.ProgressReporterKt   -> com.intellij.platform.util.progress.StepsKt        not found
   com.intellij.openapi.progress.RawProgressReporterIndicator -> com.intellij.platform.util.progress.RawProgressReporter not found
   com.intellij.patterns.StringPatternUtil            -> dk.brics.automaton.Automaton                       not found
   com.intellij.patterns.StringPatternUtil            -> dk.brics.automaton.AutomatonProvider               not found
   com.intellij.patterns.StringPatternUtil            -> dk.brics.automaton.DatatypesAutomatonProvider      not found
   com.intellij.patterns.StringPatternUtil            -> dk.brics.automaton.RegExp                          not found
   com.intellij.patterns.StringPatternUtil            -> dk.brics.automaton.RunAutomaton                    not found
   com.intellij.patterns.StringPatternUtil$1          -> dk.brics.automaton.RunAutomaton                    not found
   com.intellij.platform.diagnostic.telemetry.AggregatedMetricExporter -> io.opentelemetry.sdk.common.CompletableResultCode  not found
   com.intellij.platform.diagnostic.telemetry.AggregatedMetricExporter -> io.opentelemetry.sdk.metrics.InstrumentType        not found
   com.intellij.platform.diagnostic.telemetry.AggregatedMetricExporter -> io.opentelemetry.sdk.metrics.data.AggregationTemporality not found
   com.intellij.platform.diagnostic.telemetry.AggregatedMetricExporter -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.AggregatedMetricExporter -> io.opentelemetry.sdk.metrics.export.MetricExporter not found
   com.intellij.platform.diagnostic.telemetry.AsyncSpanExporter -> io.opentelemetry.sdk.trace.data.SpanData           not found
   com.intellij.platform.diagnostic.telemetry.FilteredMetricsExporter -> io.opentelemetry.sdk.common.CompletableResultCode  not found
   com.intellij.platform.diagnostic.telemetry.FilteredMetricsExporter -> io.opentelemetry.sdk.metrics.InstrumentType        not found
   com.intellij.platform.diagnostic.telemetry.FilteredMetricsExporter -> io.opentelemetry.sdk.metrics.data.AggregationTemporality not found
   com.intellij.platform.diagnostic.telemetry.FilteredMetricsExporter -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.FilteredMetricsExporter -> io.opentelemetry.sdk.metrics.export.MetricExporter not found
   com.intellij.platform.diagnostic.telemetry.MetricsExporterEntry -> io.opentelemetry.sdk.metrics.export.MetricExporter not found
   com.intellij.platform.diagnostic.telemetry.MetricsExtensionsKt -> io.opentelemetry.sdk.common.InstrumentationScopeInfo not found
   com.intellij.platform.diagnostic.telemetry.MetricsExtensionsKt -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.MetricsImporterUtils -> io.opentelemetry.sdk.metrics.data.LongPointData    not found
   com.intellij.platform.diagnostic.telemetry.MetricsImporterUtils -> io.opentelemetry.sdk.metrics.internal.data.ImmutableLongPointData not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils -> io.opentelemetry.sdk.metrics.data.DoublePointData  not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils -> io.opentelemetry.sdk.metrics.data.GaugeData        not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils -> io.opentelemetry.sdk.metrics.data.LongPointData    not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils -> io.opentelemetry.sdk.metrics.data.MetricDataType   not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils -> io.opentelemetry.sdk.metrics.data.SumData          not found
   com.intellij.platform.diagnostic.telemetry.OpenTelemetryUtils$WhenMappings -> io.opentelemetry.sdk.metrics.data.MetricDataType   not found
   com.intellij.platform.diagnostic.telemetry.helpers.SharedMetrics -> io.opentelemetry.context.Context                   not found
   com.intellij.platform.diagnostic.telemetry.helpers.SharedMetrics -> io.opentelemetry.context.ImplicitContextKeyed      not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt -> io.opentelemetry.context.Context                   not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt -> io.opentelemetry.context.ImplicitContextKeyed      not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt -> io.opentelemetry.context.Scope                     not found
